/Users/osama/Desktop/Hiring & Renting Platform/backend/venv/lib/python3.13/site-packages/pytest_asyncio/plugin.py:207: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform darwin -- Python 3.13.3, pytest-8.3.4, pluggy-1.6.0
rootdir: /Users/osama/Desktop/Hiring & Renting Platform/backend
plugins: asyncio-0.25.2, anyio-4.14.2
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None
collected 1 item

tests/test_escrow_revision.py F                                          [100%]

=================================== FAILURES ===================================
_____________________ test_escrow_revision_and_autorelease _____________________
tests/test_escrow_revision.py:76: in test_escrow_revision_and_autorelease
    assert resubmit.status_code == 200
E   assert 404 == 200
E    +  where 404 = <Response [404 Not Found]>.status_code
---------------------------- Captured stderr setup -----------------------------
2026-08-03 16:30:56,558 | DEBUG | asyncio | Using selector: KqueueSelector
2026-08-03 16:30:57,848 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:57,848 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c4c2340>, 'SELECT provider_profiles.id, provider_profiles.user_id, provider_profiles.bio, provider_profiles.years_experience, provider_profiles.service_radius_km, provider_profiles.latitude, provider_profiles.longitude, provider_profiles.city, provider_profiles.country, provider_profiles.is_online, provider_profiles.verification_status, provider_profiles.verification_notes, provider_profiles.verified_at, provider_profiles.avg_rating, provider_profiles.completed_jobs_count, provider_profiles.trust_score, provider_profiles.tier, provider_profiles.on_time_rate, provider_profiles.completion_rate, provider_profiles.avg_response_minutes, provider_profiles.cancellation_rate, provider_profiles.total_jobs_accepted, provider_profiles.total_jobs_cancelled, provider_profiles.total_jobs_on_time, provider_profiles.avatar_url, provider_profiles.profile_images, provider_profiles.created_at, provider_profiles.updated_at \nFROM provider_profiles \nWHERE provider_profiles.user_id = ?', (2,))
2026-08-03 16:30:57,849 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c4c2340>, 'SELECT provider_profiles.id, provider_profiles.user_id, provider_profiles.bio, provider_profiles.years_experience, provider_profiles.service_radius_km, provider_profiles.latitude, provider_profiles.longitude, provider_profiles.city, provider_profiles.country, provider_profiles.is_online, provider_profiles.verification_status, provider_profiles.verification_notes, provider_profiles.verified_at, provider_profiles.avg_rating, provider_profiles.completed_jobs_count, provider_profiles.trust_score, provider_profiles.tier, provider_profiles.on_time_rate, provider_profiles.completion_rate, provider_profiles.avg_response_minutes, provider_profiles.cancellation_rate, provider_profiles.total_jobs_accepted, provider_profiles.total_jobs_cancelled, provider_profiles.total_jobs_on_time, provider_profiles.avatar_url, provider_profiles.profile_images, provider_profiles.created_at, provider_profiles.updated_at \nFROM provider_profiles \nWHERE provider_profiles.user_id = ?', (2,)) completed
2026-08-03 16:30:57,849 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c4c2340>)
2026-08-03 16:30:57,849 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c4c2340>) completed
2026-08-03 16:30:57,849 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c4c2340>)
2026-08-03 16:30:57,849 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c4c2340>) completed
2026-08-03 16:30:57,849 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:57,849 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:57,849 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c4c1840>, 'UPDATE provider_profiles SET latitude=?, longitude=?, updated_at=? WHERE provider_profiles.id = ?', (10.0, 10.0, '2026-08-03 14:30:57.849258', 1))
2026-08-03 16:30:57,849 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c4c1840>, 'UPDATE provider_profiles SET latitude=?, longitude=?, updated_at=? WHERE provider_profiles.id = ?', (10.0, 10.0, '2026-08-03 14:30:57.849258', 1)) completed
2026-08-03 16:30:57,849 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c4c1840>)
2026-08-03 16:30:57,849 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c4c1840>) completed
2026-08-03 16:30:57,849 | DEBUG | aiosqlite | executing functools.partial(<built-in method commit of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:57,849 | DEBUG | aiosqlite | operation functools.partial(<built-in method commit of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:57,849 | DEBUG | aiosqlite | executing functools.partial(<built-in method rollback of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:57,849 | DEBUG | aiosqlite | operation functools.partial(<built-in method rollback of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:57,849 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:57,849 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:57,850 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c4c2ac0>, 'SELECT provider_profiles.id, provider_profiles.user_id, provider_profiles.bio, provider_profiles.years_experience, provider_profiles.service_radius_km, provider_profiles.latitude, provider_profiles.longitude, provider_profiles.city, provider_profiles.country, provider_profiles.is_online, provider_profiles.verification_status, provider_profiles.verification_notes, provider_profiles.verified_at, provider_profiles.avg_rating, provider_profiles.completed_jobs_count, provider_profiles.trust_score, provider_profiles.tier, provider_profiles.on_time_rate, provider_profiles.completion_rate, provider_profiles.avg_response_minutes, provider_profiles.cancellation_rate, provider_profiles.total_jobs_accepted, provider_profiles.total_jobs_cancelled, provider_profiles.total_jobs_on_time, provider_profiles.avatar_url, provider_profiles.profile_images, provider_profiles.created_at, provider_profiles.updated_at \nFROM provider_profiles \nWHERE provider_profiles.id = ?', (1,))
2026-08-03 16:30:57,850 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c4c2ac0>, 'SELECT provider_profiles.id, provider_profiles.user_id, provider_profiles.bio, provider_profiles.years_experience, provider_profiles.service_radius_km, provider_profiles.latitude, provider_profiles.longitude, provider_profiles.city, provider_profiles.country, provider_profiles.is_online, provider_profiles.verification_status, provider_profiles.verification_notes, provider_profiles.verified_at, provider_profiles.avg_rating, provider_profiles.completed_jobs_count, provider_profiles.trust_score, provider_profiles.tier, provider_profiles.on_time_rate, provider_profiles.completion_rate, provider_profiles.avg_response_minutes, provider_profiles.cancellation_rate, provider_profiles.total_jobs_accepted, provider_profiles.total_jobs_cancelled, provider_profiles.total_jobs_on_time, provider_profiles.avatar_url, provider_profiles.profile_images, provider_profiles.created_at, provider_profiles.updated_at \nFROM provider_profiles \nWHERE provider_profiles.id = ?', (1,)) completed
2026-08-03 16:30:57,850 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c4c2ac0>)
2026-08-03 16:30:57,850 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c4c2ac0>) completed
2026-08-03 16:30:57,850 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c4c2ac0>)
2026-08-03 16:30:57,850 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c4c2ac0>) completed
2026-08-03 16:30:57,850 | INFO | httpx | HTTP Request: POST http://testserver/api/v1/providers/onboarding/step/3 "HTTP/1.1 200 OK"
2026-08-03 16:30:57,850 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:57,850 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:57,850 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c4c2f40>, 'SELECT users.name AS users_name, users.email AS users_email, users.phone AS users_phone, users.role AS users_role, users.language_pref AS users_language_pref, users.is_active AS users_is_active, users.accepted_terms AS users_accepted_terms, users.id AS users_id, users.password_hash AS users_password_hash, users.password_reset_code AS users_password_reset_code, users.password_reset_expires AS users_password_reset_expires, users.created_at AS users_created_at, users.updated_at AS users_updated_at \nFROM users \nWHERE users.id = ?', (1,))
2026-08-03 16:30:57,850 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c4c2f40>, 'SELECT users.name AS users_name, users.email AS users_email, users.phone AS users_phone, users.role AS users_role, users.language_pref AS users_language_pref, users.is_active AS users_is_active, users.accepted_terms AS users_accepted_terms, users.id AS users_id, users.password_hash AS users_password_hash, users.password_reset_code AS users_password_reset_code, users.password_reset_expires AS users_password_reset_expires, users.created_at AS users_created_at, users.updated_at AS users_updated_at \nFROM users \nWHERE users.id = ?', (1,)) completed
2026-08-03 16:30:57,851 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c4c2f40>)
2026-08-03 16:30:57,851 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c4c2f40>) completed
2026-08-03 16:30:57,851 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c4c2f40>)
2026-08-03 16:30:57,851 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c4c2f40>) completed
2026-08-03 16:30:57,852 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:57,852 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:57,852 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c49d6c0>, 'SELECT provider_profiles.id AS provider_profiles_id, provider_profiles.user_id AS provider_profiles_user_id, provider_profiles.bio AS provider_profiles_bio, provider_profiles.years_experience AS provider_profiles_years_experience, provider_profiles.service_radius_km AS provider_profiles_service_radius_km, provider_profiles.latitude AS provider_profiles_latitude, provider_profiles.longitude AS provider_profiles_longitude, provider_profiles.city AS provider_profiles_city, provider_profiles.country AS provider_profiles_country, provider_profiles.is_online AS provider_profiles_is_online, provider_profiles.verification_status AS provider_profiles_verification_status, provider_profiles.verification_notes AS provider_profiles_verification_notes, provider_profiles.verified_at AS provider_profiles_verified_at, provider_profiles.avg_rating AS provider_profiles_avg_rating, provider_profiles.completed_jobs_count AS provider_profiles_completed_jobs_count, provider_profiles.trust_score AS provider_profiles_trust_score, provider_profiles.tier AS provider_profiles_tier, provider_profiles.on_time_rate AS provider_profiles_on_time_rate, provider_profiles.completion_rate AS provider_profiles_completion_rate, provider_profiles.avg_response_minutes AS provider_profiles_avg_response_minutes, provider_profiles.cancellation_rate AS provider_profiles_cancellation_rate, provider_profiles.total_jobs_accepted AS provider_profiles_total_jobs_accepted, provider_profiles.total_jobs_cancelled AS provider_profiles_total_jobs_cancelled, provider_profiles.total_jobs_on_time AS provider_profiles_total_jobs_on_time, provider_profiles.avatar_url AS provider_profiles_avatar_url, provider_profiles.profile_images AS provider_profiles_profile_images, provider_profiles.created_at AS provider_profiles_created_at, provider_profiles.updated_at AS provider_profiles_updated_at \nFROM provider_profiles \nWHERE provider_profiles.id = ?', (1,))
2026-08-03 16:30:57,852 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c49d6c0>, 'SELECT provider_profiles.id AS provider_profiles_id, provider_profiles.user_id AS provider_profiles_user_id, provider_profiles.bio AS provider_profiles_bio, provider_profiles.years_experience AS provider_profiles_years_experience, provider_profiles.service_radius_km AS provider_profiles_service_radius_km, provider_profiles.latitude AS provider_profiles_latitude, provider_profiles.longitude AS provider_profiles_longitude, provider_profiles.city AS provider_profiles_city, provider_profiles.country AS provider_profiles_country, provider_profiles.is_online AS provider_profiles_is_online, provider_profiles.verification_status AS provider_profiles_verification_status, provider_profiles.verification_notes AS provider_profiles_verification_notes, provider_profiles.verified_at AS provider_profiles_verified_at, provider_profiles.avg_rating AS provider_profiles_avg_rating, provider_profiles.completed_jobs_count AS provider_profiles_completed_jobs_count, provider_profiles.trust_score AS provider_profiles_trust_score, provider_profiles.tier AS provider_profiles_tier, provider_profiles.on_time_rate AS provider_profiles_on_time_rate, provider_profiles.completion_rate AS provider_profiles_completion_rate, provider_profiles.avg_response_minutes AS provider_profiles_avg_response_minutes, provider_profiles.cancellation_rate AS provider_profiles_cancellation_rate, provider_profiles.total_jobs_accepted AS provider_profiles_total_jobs_accepted, provider_profiles.total_jobs_cancelled AS provider_profiles_total_jobs_cancelled, provider_profiles.total_jobs_on_time AS provider_profiles_total_jobs_on_time, provider_profiles.avatar_url AS provider_profiles_avatar_url, provider_profiles.profile_images AS provider_profiles_profile_images, provider_profiles.created_at AS provider_profiles_created_at, provider_profiles.updated_at AS provider_profiles_updated_at \nFROM provider_profiles \nWHERE provider_profiles.id = ?', (1,)) completed
2026-08-03 16:30:57,852 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c49d6c0>)
2026-08-03 16:30:57,852 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c49d6c0>) completed
2026-08-03 16:30:57,852 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c49d6c0>)
2026-08-03 16:30:57,852 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c49d6c0>) completed
