/Users/osama/Desktop/Hiring & Renting Platform/backend/venv/lib/python3.13/site-packages/pytest_asyncio/plugin.py:207: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform darwin -- Python 3.13.3, pytest-8.3.4, pluggy-1.6.0
rootdir: /Users/osama/Desktop/Hiring & Renting Platform/backend
plugins: asyncio-0.25.2, anyio-4.14.2
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None
collected 1 item

tests/test_escrow_revision.py F                                          [100%]

=================================== FAILURES ===================================
_____________________ test_escrow_revision_and_autorelease _____________________
tests/test_escrow_revision.py:75: in test_escrow_revision_and_autorelease
    resubmit = await provider_client.post(f"/api/v1/bookings/{booking_id}/resubmit-complete")
venv/lib/python3.13/site-packages/httpx/_client.py:1859: in post
    return await self.request(
venv/lib/python3.13/site-packages/httpx/_client.py:1540: in request
    return await self.send(request, auth=auth, follow_redirects=follow_redirects)
venv/lib/python3.13/site-packages/httpx/_client.py:1629: in send
    response = await self._send_handling_auth(
venv/lib/python3.13/site-packages/httpx/_client.py:1657: in _send_handling_auth
    response = await self._send_handling_redirects(
venv/lib/python3.13/site-packages/httpx/_client.py:1694: in _send_handling_redirects
    response = await self._send_single_request(request)
venv/lib/python3.13/site-packages/httpx/_client.py:1730: in _send_single_request
    response = await transport.handle_async_request(request)
venv/lib/python3.13/site-packages/httpx/_transports/asgi.py:170: in handle_async_request
    await self.app(scope, receive, send)
venv/lib/python3.13/site-packages/fastapi/applications.py:1054: in __call__
    await super().__call__(scope, receive, send)
venv/lib/python3.13/site-packages/starlette/applications.py:113: in __call__
    await self.middleware_stack(scope, receive, send)
venv/lib/python3.13/site-packages/starlette/middleware/errors.py:187: in __call__
    raise exc
venv/lib/python3.13/site-packages/starlette/middleware/errors.py:165: in __call__
    await self.app(scope, receive, _send)
venv/lib/python3.13/site-packages/starlette/middleware/cors.py:85: in __call__
    await self.app(scope, receive, send)
venv/lib/python3.13/site-packages/starlette/middleware/exceptions.py:62: in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
venv/lib/python3.13/site-packages/starlette/_exception_handler.py:53: in wrapped_app
    raise exc
venv/lib/python3.13/site-packages/starlette/_exception_handler.py:42: in wrapped_app
    await app(scope, receive, sender)
venv/lib/python3.13/site-packages/starlette/routing.py:715: in __call__
    await self.middleware_stack(scope, receive, send)
venv/lib/python3.13/site-packages/starlette/routing.py:735: in app
    await route.handle(scope, receive, send)
venv/lib/python3.13/site-packages/starlette/routing.py:288: in handle
    await self.app(scope, receive, send)
venv/lib/python3.13/site-packages/starlette/routing.py:76: in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
venv/lib/python3.13/site-packages/starlette/_exception_handler.py:53: in wrapped_app
    raise exc
venv/lib/python3.13/site-packages/starlette/_exception_handler.py:42: in wrapped_app
    await app(scope, receive, sender)
venv/lib/python3.13/site-packages/starlette/routing.py:73: in app
    response = await f(request)
venv/lib/python3.13/site-packages/fastapi/routing.py:301: in app
    raw_response = await run_endpoint_function(
venv/lib/python3.13/site-packages/fastapi/routing.py:212: in run_endpoint_function
    return await dependant.call(**values)
app/routers/bookings.py:133: in resubmit_complete
    booking = await booking_service.resubmit_complete(db, booking_id, current_user.id)
app/services/booking_service.py:358: in resubmit_complete
    db, booking.customer_id, NotificationType.booking_update,
E   AttributeError: type object 'NotificationType' has no attribute 'booking_update'
---------------------------- Captured stderr setup -----------------------------
2026-08-03 16:31:33,420 | DEBUG | asyncio | Using selector: KqueueSelector
2026-08-03 16:31:34,713 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>)
2026-08-03 16:31:34,713 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>) completed
2026-08-03 16:31:34,713 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e67e440>, 'UPDATE bookings SET status=?, updated_at=? WHERE bookings.id = ?', ('en_route', '2026-08-03 14:31:34.713415', 1))
2026-08-03 16:31:34,713 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e67e440>, 'UPDATE bookings SET status=?, updated_at=? WHERE bookings.id = ?', ('en_route', '2026-08-03 14:31:34.713415', 1)) completed
2026-08-03 16:31:34,713 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e67e440>)
2026-08-03 16:31:34,713 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e67e440>) completed
2026-08-03 16:31:34,713 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>)
2026-08-03 16:31:34,713 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>) completed
2026-08-03 16:31:34,713 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e67df40>, 'INSERT INTO notifications (user_id, type, title, body, data, read_at, created_at) VALUES (?, ?, ?, ?, ?, ?, ?)', (3, 'booking_status_changed', 'Booking Update', 'Your provider is on the way! 🚗', '{"booking_id": 1}', None, '2026-08-03 14:31:34.713429'))
2026-08-03 16:31:34,713 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e67df40>, 'INSERT INTO notifications (user_id, type, title, body, data, read_at, created_at) VALUES (?, ?, ?, ?, ?, ?, ?)', (3, 'booking_status_changed', 'Booking Update', 'Your provider is on the way! 🚗', '{"booking_id": 1}', None, '2026-08-03 14:31:34.713429')) completed
2026-08-03 16:31:34,713 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e67df40>)
2026-08-03 16:31:34,713 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e67df40>) completed
2026-08-03 16:31:34,714 | DEBUG | aiosqlite | executing functools.partial(<built-in method commit of sqlite3.Connection object at 0x10e160d60>)
2026-08-03 16:31:34,714 | DEBUG | aiosqlite | operation functools.partial(<built-in method commit of sqlite3.Connection object at 0x10e160d60>) completed
2026-08-03 16:31:34,714 | DEBUG | aiosqlite | executing functools.partial(<built-in method rollback of sqlite3.Connection object at 0x10e160d60>)
2026-08-03 16:31:34,714 | DEBUG | aiosqlite | operation functools.partial(<built-in method rollback of sqlite3.Connection object at 0x10e160d60>) completed
2026-08-03 16:31:34,714 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>)
2026-08-03 16:31:34,714 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>) completed
2026-08-03 16:31:34,714 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e67ef40>, 'SELECT bookings.id, bookings.customer_id, bookings.provider_id, bookings.provider_user_id, bookings.category_id, bookings.service_id, bookings.job_offer_id, bookings.title, bookings.description, bookings.scheduled_datetime, bookings.duration_minutes, bookings.price, bookings.status, bookings.booking_type, bookings.cancellation_reason, bookings.cancelled_by_role, bookings.revision_notes, bookings.revision_count, bookings.auto_release_at, bookings.created_at, bookings.updated_at \nFROM bookings \nWHERE bookings.id = ?', (1,))
2026-08-03 16:31:34,714 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e67ef40>, 'SELECT bookings.id, bookings.customer_id, bookings.provider_id, bookings.provider_user_id, bookings.category_id, bookings.service_id, bookings.job_offer_id, bookings.title, bookings.description, bookings.scheduled_datetime, bookings.duration_minutes, bookings.price, bookings.status, bookings.booking_type, bookings.cancellation_reason, bookings.cancelled_by_role, bookings.revision_notes, bookings.revision_count, bookings.auto_release_at, bookings.created_at, bookings.updated_at \nFROM bookings \nWHERE bookings.id = ?', (1,)) completed
2026-08-03 16:31:34,714 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10e67ef40>)
2026-08-03 16:31:34,714 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10e67ef40>) completed
2026-08-03 16:31:34,714 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e67ef40>)
2026-08-03 16:31:34,714 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e67ef40>) completed
2026-08-03 16:31:34,714 | INFO | httpx | HTTP Request: PATCH http://testserver/api/v1/bookings/1/status "HTTP/1.1 200 OK"
2026-08-03 16:31:34,715 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>)
2026-08-03 16:31:34,715 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>) completed
2026-08-03 16:31:34,715 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e67ebc0>, 'SELECT users.name AS users_name, users.email AS users_email, users.phone AS users_phone, users.role AS users_role, users.language_pref AS users_language_pref, users.is_active AS users_is_active, users.accepted_terms AS users_accepted_terms, users.id AS users_id, users.password_hash AS users_password_hash, users.password_reset_code AS users_password_reset_code, users.password_reset_expires AS users_password_reset_expires, users.created_at AS users_created_at, users.updated_at AS users_updated_at \nFROM users \nWHERE users.id = ?', (2,))
2026-08-03 16:31:34,715 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e67ebc0>, 'SELECT users.name AS users_name, users.email AS users_email, users.phone AS users_phone, users.role AS users_role, users.language_pref AS users_language_pref, users.is_active AS users_is_active, users.accepted_terms AS users_accepted_terms, users.id AS users_id, users.password_hash AS users_password_hash, users.password_reset_code AS users_password_reset_code, users.password_reset_expires AS users_password_reset_expires, users.created_at AS users_created_at, users.updated_at AS users_updated_at \nFROM users \nWHERE users.id = ?', (2,)) completed
2026-08-03 16:31:34,715 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10e67ebc0>)
2026-08-03 16:31:34,715 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10e67ebc0>) completed
2026-08-03 16:31:34,715 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e67ebc0>)
2026-08-03 16:31:34,715 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e67ebc0>) completed
2026-08-03 16:31:34,715 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>)
2026-08-03 16:31:34,715 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>) completed
2026-08-03 16:31:34,715 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e67c8c0>, 'SELECT bookings.id AS bookings_id, bookings.customer_id AS bookings_customer_id, bookings.provider_id AS bookings_provider_id, bookings.provider_user_id AS bookings_provider_user_id, bookings.category_id AS bookings_category_id, bookings.service_id AS bookings_service_id, bookings.job_offer_id AS bookings_job_offer_id, bookings.title AS bookings_title, bookings.description AS bookings_description, bookings.scheduled_datetime AS bookings_scheduled_datetime, bookings.duration_minutes AS bookings_duration_minutes, bookings.price AS bookings_price, bookings.status AS bookings_status, bookings.booking_type AS bookings_booking_type, bookings.cancellation_reason AS bookings_cancellation_reason, bookings.cancelled_by_role AS bookings_cancelled_by_role, bookings.revision_notes AS bookings_revision_notes, bookings.revision_count AS bookings_revision_count, bookings.auto_release_at AS bookings_auto_release_at, bookings.created_at AS bookings_created_at, bookings.updated_at AS bookings_updated_at \nFROM bookings \nWHERE bookings.id = ?', (1,))
2026-08-03 16:31:34,715 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e67c8c0>, 'SELECT bookings.id AS bookings_id, bookings.customer_id AS bookings_customer_id, bookings.provider_id AS bookings_provider_id, bookings.provider_user_id AS bookings_provider_user_id, bookings.category_id AS bookings_category_id, bookings.service_id AS bookings_service_id, bookings.job_offer_id AS bookings_job_offer_id, bookings.title AS bookings_title, bookings.description AS bookings_description, bookings.scheduled_datetime AS bookings_scheduled_datetime, bookings.duration_minutes AS bookings_duration_minutes, bookings.price AS bookings_price, bookings.status AS bookings_status, bookings.booking_type AS bookings_booking_type, bookings.cancellation_reason AS bookings_cancellation_reason, bookings.cancelled_by_role AS bookings_cancelled_by_role, bookings.revision_notes AS bookings_revision_notes, bookings.revision_count AS bookings_revision_count, bookings.auto_release_at AS bookings_auto_release_at, bookings.created_at AS bookings_created_at, bookings.updated_at AS bookings_updated_at \nFROM bookings \nWHERE bookings.id = ?', (1,)) completed
2026-08-03 16:31:34,715 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10e67c8c0>)
2026-08-03 16:31:34,715 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10e67c8c0>) completed
2026-08-03 16:31:34,715 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e67c8c0>)
2026-08-03 16:31:34,715 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e67c8c0>) completed
2026-08-03 16:31:34,716 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>)
2026-08-03 16:31:34,716 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>) completed
2026-08-03 16:31:34,716 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e67ec40>, 'SELECT provider_profiles.id \nFROM provider_profiles \nWHERE provider_profiles.user_id = ?', (2,))
2026-08-03 16:31:34,716 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e67ec40>, 'SELECT provider_profiles.id \nFROM provider_profiles \nWHERE provider_profiles.user_id = ?', (2,)) completed
2026-08-03 16:31:34,716 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10e67ec40>)
2026-08-03 16:31:34,716 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10e67ec40>) completed
2026-08-03 16:31:34,716 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e67ec40>)
2026-08-03 16:31:34,716 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e67ec40>) completed
2026-08-03 16:31:34,716 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>)
2026-08-03 16:31:34,716 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>) completed
2026-08-03 16:31:34,716 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e67e140>, 'UPDATE bookings SET status=?, updated_at=? WHERE bookings.id = ?', ('in_progress', '2026-08-03 14:31:34.716314', 1))
2026-08-03 16:31:34,716 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e67e140>, 'UPDATE bookings SET status=?, updated_at=? WHERE bookings.id = ?', ('in_progress', '2026-08-03 14:31:34.716314', 1)) completed
2026-08-03 16:31:34,716 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e67e140>)
2026-08-03 16:31:34,716 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e67e140>) completed
2026-08-03 16:31:34,716 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>)
2026-08-03 16:31:34,716 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>) completed
2026-08-03 16:31:34,716 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e67e5c0>, 'INSERT INTO notifications (user_id, type, title, body, data, read_at, created_at) VALUES (?, ?, ?, ?, ?, ?, ?)', (3, 'booking_status_changed', 'Booking Update', 'Your service has started 🔧', '{"booking_id": 1}', None, '2026-08-03 14:31:34.716325'))
2026-08-03 16:31:34,716 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e67e5c0>, 'INSERT INTO notifications (user_id, type, title, body, data, read_at, created_at) VALUES (?, ?, ?, ?, ?, ?, ?)', (3, 'booking_status_changed', 'Booking Update', 'Your service has started 🔧', '{"booking_id": 1}', None, '2026-08-03 14:31:34.716325')) completed
2026-08-03 16:31:34,716 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e67e5c0>)
2026-08-03 16:31:34,716 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e67e5c0>) completed
2026-08-03 16:31:34,716 | DEBUG | aiosqlite | executing functools.partial(<built-in method commit of sqlite3.Connection object at 0x10e160d60>)
2026-08-03 16:31:34,716 | DEBUG | aiosqlite | operation functools.partial(<built-in method commit of sqlite3.Connection object at 0x10e160d60>) completed
2026-08-03 16:31:34,716 | DEBUG | aiosqlite | executing functools.partial(<built-in method rollback of sqlite3.Connection object at 0x10e160d60>)
2026-08-03 16:31:34,717 | DEBUG | aiosqlite | operation functools.partial(<built-in method rollback of sqlite3.Connection object at 0x10e160d60>) completed
2026-08-03 16:31:34,717 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>)
2026-08-03 16:31:34,717 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>) completed
2026-08-03 16:31:34,717 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e67f2c0>, 'SELECT bookings.id, bookings.customer_id, bookings.provider_id, bookings.provider_user_id, bookings.category_id, bookings.service_id, bookings.job_offer_id, bookings.title, bookings.description, bookings.scheduled_datetime, bookings.duration_minutes, bookings.price, bookings.status, bookings.booking_type, bookings.cancellation_reason, bookings.cancelled_by_role, bookings.revision_notes, bookings.revision_count, bookings.auto_release_at, bookings.created_at, bookings.updated_at \nFROM bookings \nWHERE bookings.id = ?', (1,))
2026-08-03 16:31:34,717 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e67f2c0>, 'SELECT bookings.id, bookings.customer_id, bookings.provider_id, bookings.provider_user_id, bookings.category_id, bookings.service_id, bookings.job_offer_id, bookings.title, bookings.description, bookings.scheduled_datetime, bookings.duration_minutes, bookings.price, bookings.status, bookings.booking_type, bookings.cancellation_reason, bookings.cancelled_by_role, bookings.revision_notes, bookings.revision_count, bookings.auto_release_at, bookings.created_at, bookings.updated_at \nFROM bookings \nWHERE bookings.id = ?', (1,)) completed
2026-08-03 16:31:34,717 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10e67f2c0>)
2026-08-03 16:31:34,717 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10e67f2c0>) completed
2026-08-03 16:31:34,717 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e67f2c0>)
2026-08-03 16:31:34,717 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e67f2c0>) completed
2026-08-03 16:31:34,717 | INFO | httpx | HTTP Request: PATCH http://testserver/api/v1/bookings/1/status "HTTP/1.1 200 OK"
2026-08-03 16:31:34,717 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>)
2026-08-03 16:31:34,717 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>) completed
2026-08-03 16:31:34,718 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e67ea40>, 'SELECT users.name AS users_name, users.email AS users_email, users.phone AS users_phone, users.role AS users_role, users.language_pref AS users_language_pref, users.is_active AS users_is_active, users.accepted_terms AS users_accepted_terms, users.id AS users_id, users.password_hash AS users_password_hash, users.password_reset_code AS users_password_reset_code, users.password_reset_expires AS users_password_reset_expires, users.created_at AS users_created_at, users.updated_at AS users_updated_at \nFROM users \nWHERE users.id = ?', (2,))
